Athlete,Distance Interval 5,Distance Interval 10,Distance Interval 15,Distance Interval 20,Distance Interval 25,Distance Interval 30,Distance Interval 35,Distance Interval 40,Distance Interval 45,Distance Interval 50,Distance Interval 55,Distance Interval 60,Distance Interval 65,Distance Interval 70,Distance Interval 75,Distance Interval 80,Distance Interval 85,Distance Interval 90,Distance Interval 95,Distance Interval 100,Distance Interval 105,Session Type
Aron,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MatchSession
Fernando Mingo Moreno,499.1084203859971,644.3385995596906,678.0349831428904,557.1766117097211,625.1901134454874,543.9665737751319,541.148633633278,519.6404176129022,639.8378009667382,366.8091886051288,554.9247804513516,680.9412866668041,509.30433693116413,374.7659220091963,558.8995942220467,363.13391740221493,521.9152903849641,458.5445028266582,659.7951286109939,507.42549562513125,149.13887585788683,MatchSession
Francesco Ghidini,577.0032628773063,665.2930366811552,629.8634719765852,540.5697209158953,564.8802831098624,534.6343143714007,576.6549569442113,594.3176807409264,624.3291664694486,289.03391851799256,517.3280959046582,584.6478012996924,499.7242708024581,441.81860032560104,553.447653165108,435.64556914387066,68.16788038521517,0.0,0.0,0.0,0.0,MatchSession
Frederico Aleixo,611.194944000596,714.5235650982878,721.264197906793,540.3408751894492,563.8194989121147,528.7940815825874,549.210103878518,545.4786489755735,529.1609983849728,252.92601691368367,456.5295137331417,544.9623087860625,527.828304818435,377.9146457146999,466.028490127263,281.3853309508761,84.42054418444332,0.0,0.0,0.0,0.0,MatchSession
Gilles De Vleeschauwer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MatchSession
Jens Kroon,578.8374607776053,620.9086167581826,720.2731605207424,616.7659291451881,615.1821778751164,499.1239422024566,621.5788210703954,682.9503927225406,604.9126515184807,353.38291162852596,532.9117142219819,669.6701253584222,550.292939198489,399.697712809929,527.4166686250721,477.9065053920182,467.711568331009,392.73352187427867,100.60071303491142,485.23083781539293,116.76106547484619,MatchSession
Joris Gerard Bernard Eissens,613.0796462494859,642.389937508949,632.0218196496676,576.3288274807862,532.5034561655801,437.2426852198908,544.457465372413,592.3891517143171,544.8410247225655,278.8343122192613,395.58401009880754,594.0859949047134,472.74858050546646,290.94123433678953,476.0026927646177,381.3104010640019,520.6064581383184,5.03882395847441,426.3255488334634,490.52650568566946,89.21189369779454,MatchSession
Jorrit,621.1810737362733,673.4717738135106,751.2297427220626,450.61332904636885,36.23648387989171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MatchSession
Klāvs,501.67627338822655,634.5651974719799,598.7181112065648,468.0992162295011,526.6911333787721,502.1492605788409,525.8470887935832,572.5962172563271,586.914314788761,319.1149173508947,509.5723482968811,515.0760808287285,465.46197950684575,381.0930561144557,441.0396624137138,389.4312413082512,423.12155636386825,403.592662428949,193.19666759737953,497.47991692260416,70.47761243163059,MatchSession
Mateo Koch,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MatchSession
Mauro Galbis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MatchSession
Nick,541.2838543716113,567.2901656288822,666.0622028469866,524.3965961586366,501.60112714081373,508.17080820589166,667.2589347744578,675.2927081763019,626.2544450364526,307.7736533081401,502.59610949635095,593.2265944823796,523.6665430996047,367.01541528491026,157.78046040223018,0.0,0.0,0.0,0.0,0.0,0.0,MatchSession
Ot Zwaenepoel,593.8712925640995,653.4267562579445,704.2909676388339,522.8223951823908,558.3117526669599,523.2190944059205,581.3814198481098,654.0230056108953,584.5512347727625,346.4344103748872,551.0305141952686,632.2769324606326,617.7359473547757,375.6073969943994,439.86088647280485,331.0431026061509,452.0257934000269,356.6438484380415,558.9742165936383,498.16400064484014,105.19142449358435,MatchSession
Wesley Bosch,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MatchSession
Arno Van Cauteren,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MatchSession
