Athlete,Distance Interval 5,Distance Interval 10,Distance Interval 15,Distance Interval 20,Distance Interval 25,Distance Interval 30,Distance Interval 35,Distance Interval 40,Distance Interval 45,Distance Interval 50,Distance Interval 55,Distance Interval 60,Distance Interval 65,Distance Interval 70,Distance Interval 75,Distance Interval 80,Distance Interval 85,Distance Interval 90,Distance Interval 95,Distance Interval 100,Session Type
Arno Van Cauteren,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MatchSession
Aron,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MatchSession
Atakan Yilmaz,381.99301027725517,627.3256560480816,704.9156038812799,538.2353119087682,672.4223404909137,708.6157688116731,495.9841316572656,594.4576770799526,559.4490794167813,351.20295108356316,544.3200402797125,627.224937063752,579.8203825586212,246.90858887698516,0.0,0.0,0.0,0.0,0.0,0.0,MatchSession
Fernando Mingo Moreno,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,159.05814019570605,322.50250502622583,529.7932636140861,518.0145553317443,362.10666508838733,310.3379363976493,0.0,MatchSession
Francesco Ghidini,368.8978297115407,532.8600917316925,627.2253691074066,441.56552738012505,616.7496680026344,623.8290085326219,396.5388788595996,553.7801570509237,568.4336071701563,339.98321074606673,540.250449157151,542.377564181336,503.8074827068419,258.6760560057821,298.49822128435596,8.78169777927162,3.4429120929254253,6.498685820809882,1.4421139594033914,0.0,MatchSession
Frederico Aleixo,343.9370131527843,537.3178036422657,623.2419777157579,411.67172608394515,624.3466016193292,642.916969786274,431.39066438896646,572.5684840810858,661.3429886229719,356.378490467767,575.1296810213242,463.6928939839243,547.8013195697921,339.09115835745126,392.72259645576565,640.5916052096035,502.57035974165274,482.44782315287085,410.75800480448555,0.0,MatchSession
Gilles De Vleeschauwer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MatchSession
Jens Kroon,332.65290664165514,505.1107480101737,551.482364715202,474.7642849455202,458.65515271288206,558.6339790587849,419.58321875552997,449.640234814697,481.9998174499507,299.7951221130466,551.1636438090552,588.5570261452473,543.1168051669828,288.74825930057176,429.3980219460361,575.7105737618796,459.25779123681104,462.22081615157254,448.9171158644532,0.0,MatchSession
Joris Gerard Bernard Eissens,372.8622584480205,528.1310578398997,606.5576224754384,459.57762558506016,521.2035580732502,629.9921851941994,498.41159909042705,535.3679508315063,581.440147852392,317.41585755434943,516.4308145238957,503.863479387045,539.1291008451958,288.38438657435427,334.9950473013495,576.880585498337,479.3890933910033,446.58195761712517,357.88736906170305,0.0,MatchSession
Jorrit,416.6589305886221,549.7313000634161,684.5835656548558,538.7853841146675,549.0952202211809,592.6525481611638,477.5439957389619,543.2514430446888,619.0429532474099,314.7597264626625,653.2710571141649,689.3010712875716,574.9015449518495,403.5717932244214,440.0879586149781,658.5282827330699,589.6783386485797,588.5975946128102,372.03382565658757,0.0,MatchSession
Klāvs,410.53091738246604,568.0495281479754,626.0766405009749,444.15338364648653,602.867846674334,612.7267401727715,380.3058242975954,621.7217307958058,617.7038541966662,333.40640737680303,625.6393050463704,541.6609923349769,538.7299259545604,404.00312829188925,178.89611771995303,0.0,0.0,0.0,0.0,0.0,MatchSession
Mateo Koch,453.44371002120465,721.7609711744539,789.4896953327471,478.1347280035578,679.9959927945948,750.4020662241104,473.6116257824862,609.6741150783348,672.9763162169339,426.81314871987627,691.850770685268,654.7983963751942,652.3805497167903,419.65709758489527,477.8412243853811,642.1222072126716,568.2388968531961,541.2499548569373,426.67550828580056,0.0,MatchSession
Nick,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MatchSession
Ot Zwaenepoel,414.57093669996135,689.566148559495,674.2466368576403,532.0390816915265,599.8839232314291,711.3131749705101,457.82317287751533,580.7349695935999,662.4058473214869,390.6489240703546,645.0687326402604,642.1158086042424,633.7922599595584,362.12710412506425,403.9561643346394,629.8498671256135,326.3959966474996,0.1319473060621021,0.06597366958627691,0.0,MatchSession
Wesley Bosch,372.27221323566357,606.6464779624398,667.1920305283057,452.80973446861503,640.4642549911594,614.6856970540267,571.9293278940002,618.3206473549736,717.6522512267294,375.69584536413777,701.493035185402,693.2032783241441,598.1368611747938,460.9732150703915,468.3648128101486,649.3192602307827,586.8122406186826,518.4982463100184,416.2351778714538,0.0,MatchSession
Jose Batista,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MatchSession
